@relation instfull

@attribute r numeric
@attribute d numeric
@attribute dToCritical numeric
@attribute dToDesirable numeric
@attribute hasLM numeric
@attribute Label {N,Y}

@data
0,0.07,-1,5,?,N
0,0.07,-1,8,?,N
0,0.07,-1,5,?,N
0,0.07,-1,5,?,N
0,0.07,-1,5,?,N
0,0.07,-1,7,?,N
0,0.07,-1,5,?,N
0,0.07,-1,5,?,N
0,0.07,-1,5,?,N
0,0.07,-1,8,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,0.1,-1,6,?,N
0,0.03,-1,9,?,N
0.04,0.07,7,5,0.33,N
0.02,0.07,9,7,0.33,N
0.04,0.07,7,5,0.33,N
0.04,0.07,7,5,0.33,N
0.04,0.07,7,5,0.33,N
0.33,0.02,3,8,0.33,N
0.03,0.04,9,10,0.33,N
0,0.03,-1,10,?,N
0.02,0.04,11,10,0.5,N
0.08,0.21,3,5,0.67,N
0.03,0.11,9,8,0.33,N
0.08,0.21,3,5,0.67,N
1,0,0,-1,0.33,Y
0.08,0.21,3,5,0.67,N
0.01,0.11,9,8,0.67,N
0.02,1,11,0,0.67,N
0.08,0.02,5,9,0.5,N
0.04,0.12,9,5,0.67,N
0.02,1,11,0,0.67,N
0,0.1,-1,6,?,N
0,1,-1,0,?,N
0,0.03,-1,9,?,N
0,1,-1,0,?,N
0,0.09,-1,8,?,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,1,-1,0,?,N
0,0.09,-1,9,?,N
0,0.11,-1,7,?,N
0,0.19,-1,5,?,N
0,0.09,-1,9,?,N
0,0.19,-1,5,?,N
0,0.19,-1,5,?,N
0.04,0.07,7,5,0.33,N
0.04,0.07,7,5,0.33,N
0.02,0.08,9,7,0.33,N
0.04,0.07,7,5,0.33,N
0.04,0.07,7,5,0.33,N
0.33,0.02,3,8,0.33,N
0.08,0.07,3,5,0.5,N
0.04,0.08,7,7,0.33,N
0.08,0.07,3,5,0.5,N
0.01,0.08,7,7,0.67,N
0.08,0.07,3,5,0.5,N
0.08,0.07,3,5,0.5,N
0.01,0.11,9,8,0.67,N
0.08,0.21,3,5,0.67,N
0.03,0.11,9,8,0.33,N
0.08,0.21,3,5,0.67,N
0.08,0.21,3,5,0.67,N
1,0,0,-1,0.33,Y
0.33,0.06,1,6,0.67,N
0.06,1,5,0,0.33,N
0.04,0.03,5,9,0.5,N
0.06,1,5,0,0.33,N
0,0.1,-1,6,?,N
0,0.03,-1,9,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0.02,0.11,11,8,0.67,N
0.02,0.22,9,4,0.67,N
0.02,0.22,9,4,0.67,N
0.5,0.02,1,10,0.67,N
0.02,0.22,9,4,0.67,N
0.03,0.14,11,6,0.33,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0.02,0.04,6,8,0.67,N
0,0.04,-1,8,?,N
0,0.11,-1,7,?,N
0,0.11,-1,7,?,N
0,0.09,-1,8,?,N
0.03,0.14,10,5,0.67,N
0.06,1,12,0,0.67,N
0,0.09,-1,8,?,N
0,1,-1,0,?,N
0.5,0.02,2,9,1,N
0.02,1,10,0,0.67,N
0.06,1,4,0,0.67,N
0.06,1,10,0,0.33,N
0.06,1,4,0,0.67,N
0.06,1,4,0,0.67,N
0,1,-1,0,?,N
0.03,0.14,10,5,0.67,N
0.06,1,10,0,0.33,N
0.06,1,4,0,0.67,N
0.02,1,10,0,0.67,N
0.06,1,4,0,0.67,N
0.06,1,4,0,0.67,N
0,0.09,-1,8,?,N
0,0.09,-1,8,?,N
0,0.11,-1,7,?,N
0.5,0.02,2,9,1,N
0.03,1,12,0,0.67,N
0,0.11,-1,7,?,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.02,0.11,10,8,1,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.03,0.11,8,8,0.67,N
1,0,0,-1,0.67,Y
0,0.11,-1,7,?,N
0.03,1,12,0,1,N
0.02,1,10,0,1,N
0.02,1,10,0,1,N
1,0,0,-1,1,Y
0.02,1,10,0,1,N
0.01,1,10,0,1,N
0.01,1,10,0,1,N
0.03,1,12,0,1,N
0.01,1,10,0,1,N
1,0,0,-1,1,Y
0.01,0.02,11,9,0.5,N
0.33,0.06,1,6,0.67,N
0.04,0.03,5,8,0.5,N
0.06,1,5,0,0.33,N
0.06,1,5,0,0.33,N
0.08,0.07,3,5,0.5,N
0.08,0.07,3,5,0.5,N
0.04,0.08,7,7,0.33,N
0.01,0.08,7,7,0.67,N
0.08,0.07,3,5,0.5,N
0.08,0.07,3,5,0.5,N
0,0.07,-1,5,?,N
0,0.07,-1,5,?,N
0,0.07,-1,8,?,N
0,0.07,-1,7,?,N
0,0.07,-1,5,?,N
0,0.07,-1,5,?,N
0.02,0.07,9,7,0.33,N
0.04,0.07,7,5,0.33,N
0.04,0.07,7,5,0.33,N
0.33,0.02,3,8,0.33,N
0.04,0.07,7,5,0.33,N
0.04,0.07,7,5,0.33,N
0.03,0.04,9,10,0.33,N
0,0.03,-1,9,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,0.1,-1,6,?,N
0.33,0.02,3,8,0.33,N
0.04,0.07,7,5,0.33,N
0.04,0.07,7,5,0.33,N
0.04,0.07,7,5,0.33,N
0.04,0.07,7,5,0.33,N
0.02,0.08,9,7,0.33,N
0.08,0.07,3,5,0.5,N
0.08,0.07,3,5,0.5,N
0.08,0.07,3,5,0.5,N
0.04,0.08,7,7,0.33,N
0.01,0.08,7,7,0.67,N
0.08,0.07,3,5,0.5,N
0,0.19,-1,5,?,N
0,0.11,-1,7,?,N
0,0.19,-1,5,?,N
0,0.19,-1,5,?,N
0,0.09,-1,9,?,N
0,0.09,-1,9,?,N
0.33,0.06,1,6,0.67,N
0.06,1,5,0,0.33,N
0.06,1,5,0,0.33,N
0.04,0.03,5,8,0.5,N
0.01,0.04,10,8,0.83,N
0.12,1,6,0,0.67,N
0,0.11,-1,7,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
1,0,0,-1,0.67,Y
0.06,1,12,0,0.67,N
0,1,-1,0,?,N
0.06,1,12,0,0.67,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0.17,0.01,4,10,0.83,N
1,0,0,-1,0.67,Y
0,0.09,-1,8,?,N
0.03,0.11,8,8,0.67,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0.01,0.11,8,8,1,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
1,0,0,-1,0.67,Y
0.03,0.11,8,8,0.67,N
0,0.09,-1,8,?,N
0.02,0.04,6,8,0.67,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0.01,0.11,8,8,1,N
0.17,0.11,2,5,1,N
0.12,1,6,0,0.67,N
0.01,0.04,8,8,1,N
1,0,0,-1,1,Y
0.01,1,10,0,1,N
0.01,1,10,0,1,N
0.01,1,10,0,1,N
0.03,1,12,0,1,N
1,0,0,-1,0.67,Y
0,0.12,-1,5,?,N
0,0.09,-1,8,?,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,0.04,-1,8,?,N
0.02,0.14,8,4,1,N
0.02,0.11,10,8,1,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.01,0.04,10,8,0.83,N
1,0,0,-1,0.67,Y
0.17,0.02,4,9,0.83,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0.01,1,10,0,1,N
0.03,1,12,0,1,N
0.01,1,10,0,1,N
0.01,1,10,0,1,N
1,0,0,-1,1,Y
0,1,-1,0,?,N
0,0.03,-1,9,?,N
0.02,0.11,10,8,1,N
0.04,0.14,8,4,1,N
0.04,0.14,8,4,1,N
0.04,0.14,8,4,1,N
0.04,0.14,8,4,1,N
0.03,0.11,8,8,0.67,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,0.09,-1,8,?,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0.17,0.01,4,10,0.83,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,0.09,-1,8,?,N
0.02,0.11,11,8,0.67,N
0.01,0.22,9,4,0.67,N
0.01,0.22,9,4,0.67,N
0.01,0.22,9,4,0.67,N
0.5,0.02,1,10,0.67,N
0.03,0.14,11,6,0.33,N
1,0,0,-1,0.33,Y
0.08,0.21,3,5,0.67,N
0.03,0.11,9,8,0.33,N
0.01,0.11,9,8,0.67,N
0.08,0.21,3,5,0.67,N
0.08,0.21,3,5,0.67,N
0,0.18,-1,5,?,N
0,0.09,-1,9,?,N
0,0.09,-1,9,?,N
0,0.18,-1,5,?,N
0,0.18,-1,5,?,N
0,0.11,-1,7,?,N
0,1,-1,0,?,N
0,0.1,-1,6,?,N
0,1,-1,0,?,N
0,0.03,-1,8,?,N
0.08,0.07,7,5,0.33,N
0.08,0.07,7,5,0.33,N
0.33,0.02,3,8,0.33,N
0.08,0.07,7,5,0.33,N
0.02,0.08,9,7,0.33,N
0.08,0.07,7,5,0.33,N
0.04,0.04,9,9,0.33,N
0,0.04,-1,10,?,N
0.03,1,12,0,1,N
0.02,1,10,0,1,N
0.02,1,10,0,1,N
0.02,1,10,0,1,N
1,0,0,-1,1,Y
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,0.11,-1,7,?,N
0.03,1,12,0,0.67,N
0.06,1,12,0,0.67,N
0.01,0.04,8,8,1,N
0.03,0.11,8,8,0.67,N
0.17,0.02,4,9,0.83,N
1,0,0,-1,0.67,Y
0.04,0.04,6,8,0.67,N
1,0,0,-1,0.67,Y
0.01,0.04,10,8,0.83,N
0.12,1,6,0,0.67,N
0.12,1,6,0,0.67,N
0,1,-1,0,?,N
0.03,1,12,0,0.67,N
1,0,0,-1,0.67,Y
0,1,-1,0,?,N
0.06,1,12,0,0.67,N
0,0.03,-1,8,?,N
0.17,0.02,4,11,0.83,N
0.12,1,6,0,0.67,N
0.01,0.03,12,10,0.83,N
0,1,-1,0,?,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0.01,0.11,8,8,1,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,0.09,-1,8,?,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0.02,0.11,10,8,1,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
1,0,0,-1,0.67,Y
0.06,1,4,0,0.67,N
0.06,1,10,0,0.33,N
0.02,1,10,0,0.67,N
0.06,1,4,0,0.67,N
0.06,1,4,0,0.67,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0.01,0.04,8,8,1,N
0,0.03,10,10,1,N
0,0.03,-1,10,?,N
0.12,1,6,0,0.67,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0.03,0.14,10,5,0.67,N
0.02,0.04,6,8,0.67,N
1,0,0,-1,0.67,Y
0.5,0.02,2,9,1,N
0.01,0.03,10,10,1,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.02,0.11,10,8,1,N
0.03,0.11,8,8,0.67,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0.01,0.11,8,8,1,N
0,0.03,-1,8,?,N
0.03,0.14,10,5,0.67,N
0.06,1,4,0,0.67,N
0.06,1,4,0,0.67,N
0.06,1,10,0,0.33,N
0.02,1,10,0,0.67,N
0.06,1,4,0,0.67,N
0.06,1,4,0,0.67,N
0.06,1,10,0,0.33,N
0.06,1,4,0,0.67,N
0.06,1,4,0,0.67,N
0.02,1,10,0,0.67,N
0,1,-1,0,?,N
0,0.04,-1,8,?,N
0.5,0.02,2,9,1,N
0,1,-1,0,?,N
0,1,-1,0,?,N
0.04,0.04,6,8,0.67,N
0,0.03,-1,8,?,N
0,0.04,-1,8,?,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.02,0.14,8,4,1,N
0.02,0.11,10,8,1,N
0.02,0.14,8,4,1,N
0,0.09,-1,8,?,N
0.02,1,10,0,1,N
0.02,1,10,0,1,N
1,0,0,-1,1,Y
0.03,1,12,0,1,N
0.02,1,10,0,1,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0.17,0.11,2,5,1,N
0.01,0.11,8,8,1,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0,0.09,-1,8,?,N
0,0.12,-1,5,?,N
0,0.12,-1,5,?,N
0.5,0.02,2,9,1,N
0,0.02,-1,11,?,N
0.03,0.14,10,5,0.67,N
0,0.03,-1,9,?,N
