@relation instfull

@attribute r numeric
@attribute d numeric
@attribute dToCritical numeric
@attribute dToDesirable numeric
@attribute hasLM numeric
@attribute Label {N,Y}

@data
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.2,10,6,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.08,0.02,5,9,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.02,0.04,11,10,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0.02,0.06,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.08,0.02,5,10,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0.08,0.03,5,9,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0.02,0.07,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.04,0.03,11,9,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0.08,0.02,5,9,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.02,0.04,11,10,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0.02,0.06,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.2,10,6,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.2,10,6,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.2,10,6,0.5,?
0.02,0.06,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.08,0.02,5,9,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.2,10,6,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0.01,0.02,11,9,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.02,0.03,11,10,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0.02,0.05,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.08,0.02,5,8,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0.02,0.07,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.02,0.02,11,9,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.08,0.02,5,8,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.08,0.02,5,9,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.25,13,9,0.3,?
0,1,-1,0,0.4,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.25,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.02,0.02,11,9,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0.02,0.07,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.25,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.02,0.04,11,9,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.08,0.02,5,8,0.4,?
0.25,0.02,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.19,13,10,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.19,13,10,0.3,?
0,1,-1,0,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0.02,0.06,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.19,13,10,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.02,0.04,11,10,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.08,0.02,5,9,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0.02,0.06,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0.02,0.07,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.25,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.25,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.08,0.02,5,9,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.02,0.02,11,9,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.08,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.25,13,9,0.3,?
0,1,-1,0,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0.02,0.07,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.25,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.04,0.03,11,9,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.25,13,9,0.3,?
0,1,-1,0,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.25,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.08,0.03,5,9,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0.02,0.07,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.08,0.03,5,9,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.04,0.03,11,9,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0.02,0.05,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.08,0.02,5,8,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.02,0.03,11,10,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0.02,0.04,11,10,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.04,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0.02,0.06,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.08,0.02,5,9,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.02,0.03,11,10,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.08,0.02,5,8,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0.02,0.05,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.04,0.07,7,5,0.4,?
0.01,0.17,10,7,0.5,?
0,0.22,13,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0.02,0.06,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
0.02,0.04,11,10,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.08,0.02,5,10,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0.01,0.04,11,10,0.5,?
0.02,0.06,10,8,0.5,?
0.03,0.11,9,7,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.3,?
0.08,0.02,5,10,0.4,?
0.25,0.01,4,9,0.6,?
0.5,0.02,3,8,0.4,?
1,0,2,-1,0.5,?
1,0,1,-1,0.3,?
1,0,0,-1,0.4,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0,1,-1,0,0.3,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0,0.22,15,9,0.3,?
0,1,-1,0,0.4,?
0,1,-1,0,0.2,?
0.08,0.07,7,5,0.4,?
0.01,0.15,10,8,0.5,?
0.02,0.06,9,14,0.3,?
0,1,-1,2,0.4,?
0,1,-1,1,0.2,?
0,1,-1,0,0.2,?
