ob,c,r,d,fo,0.0<=x<0.0,0.0<=x<0.1,0.1<=x<0.2,0.2<=x<0.3,0.3<=x<0.4,0.4<=x<0.5,0.5<=x<0.6,0.6<=x<0.7,0.7<=x<0.8,0.8<=x<0.9,0.9<=x<1.0,1.0<=x<1.1,dToCritical,dToDesirable,hasLM,Label
MOVE PLACE_3_1 PLACE_3_2,0.5,0.5,0.0,2.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,-1,0.25,N
MOVE PLACE_3_2 PLACE_2_2,1.0,1.0,0.0,3.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,0.25,Y
MOVE PLACE_2_2 PLACE_1_2,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.25,N
MOVE PLACE_2_2 PLACE_1_2,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.5,N
PICKUP PLACE_0_0 KEY_1,0.5,0.05,0.08,1.4700000000000002,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,8,4,0.5,N
MOVE PLACE_0_0 PLACE_0_1,0.5,0.04,0.17,1.37,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,8,3,0.25,N
UNLOCK PLACE_0_1 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.03,0.17,1.19,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,2,0.25,N
MOVE PLACE_0_1 PLACE_0_2,0.5,0.12,0.5,1.12,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,7,1,0.25,N
MOVE PLACE_0_2 PLACE_1_2,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.25,N
MOVE PLACE_2_2 PLACE_1_2,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.5,N
MOVE PLACE_2_2 PLACE_1_2,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.5,N
UNLOCK PLACE_0_0 PLACE_0_1 KEY_0 SHAPE_0,0.5,0.05,0.08,1.4700000000000002,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,8,4,0.5,N
MOVE PLACE_0_0 PLACE_0_1,0.5,0.04,0.17,1.37,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,8,3,0.25,N
UNLOCK PLACE_0_1 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.03,0.17,1.19,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,2,0.25,N
MOVE PLACE_0_1 PLACE_0_2,0.5,0.12,0.5,1.12,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,7,1,0.25,N
MOVE PLACE_0_2 PLACE_1_2,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.25,N
UNLOCK PLACE_0_0 PLACE_0_1 KEY_0 SHAPE_0,0.5,0.05,0.08,1.4700000000000002,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,8,4,0.5,N
MOVE PLACE_0_0 PLACE_0_1,0.5,0.04,0.17,1.37,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,8,3,0.25,N
UNLOCK PLACE_0_1 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.03,0.17,1.19,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,2,0.25,N
MOVE PLACE_0_1 PLACE_1_1,1.0,0.08,0.0,2.08,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,-1,0.25,N
MOVE PLACE_1_1 PLACE_2_1,1.0,0.08,0.0,2.08,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,-1,0.25,N
MOVE PLACE_2_1 PLACE_3_1,0.5,0.08,0.0,1.58,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,-1,0.25,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.17,0.0,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,-1,0.25,N
MOVE PLACE_3_1 PLACE_3_2,0.5,0.5,0.0,2.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,-1,0.25,N
MOVE PLACE_3_2 PLACE_2_2,1.0,1.0,0.0,3.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,0.25,Y
MOVE PLACE_2_2 PLACE_1_2,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.25,N
