@relation tk_aggregate

@attribute R1 numeric
@attribute D1 numeric
@attribute R2 numeric
@attribute D2 numeric
@attribute R3 numeric
@attribute D3 numeric
@attribute R4 numeric
@attribute D4 numeric
@attribute R5 numeric
@attribute D5 numeric
@attribute R6 numeric
@attribute D6 numeric
@attribute R7 numeric
@attribute Label {N,Y}

@data
0.43,0.36,0.53,0.33,0.31,0.36,10,8,0.44,0.14,0.55,0.25,2,N
0.6,0.7,0.67,0.78,0.45,0.23,6,8,0,0.29,0.08,0.44,2,N
0.44,0.57,0.4,0.69,0.45,0.22,6,8,0,0.36,0.17,0.5,2,N
0.44,0.55,0.4,0.62,0.45,0.23,6,8,0,0.43,0.25,0.56,2,N
0.44,0.55,0.4,0.62,0.45,0.22,6,8,0.1,0.21,0.33,0.38,2,N
0.47,0.36,0.56,0.33,0.36,0.36,8,8,0.29,0.29,0.44,0.44,2,N
0.36,0.36,0.33,0.33,0.36,0.36,8,8,0.36,0.36,0.5,0.5,2,N
0.43,0.36,0.53,0.33,0.31,0.36,10,8,0.44,0.14,0.55,0.25,2,N
0.6,0.7,0.67,0.78,0.45,0.23,6,8,0,0.29,0.08,0.44,2,N
0.44,0.57,0.4,0.69,0.45,0.22,6,8,0,0.36,0.17,0.5,2,N
0.67,0.4,0.71,0.5,0.23,0.23,8,8,0.43,0.14,0.56,0.31,2,N
0.55,0.36,0.62,0.33,0.23,0.23,8,8,0.21,0.21,0.38,0.38,2,N
0.47,0.36,0.62,0.33,0.36,0.36,8,8,0.29,0.29,0.44,0.44,2,N
0.36,0.36,0.33,0.33,0.36,0.36,8,8,0.36,0.36,0.5,0.5,2,N
0.43,0.36,0.53,0.33,0.31,0.36,10,8,0.44,0.14,0.55,0.25,2,N
0.57,0.67,0.5,0.73,0.57,0.29,4,6,0,0.2,0,0.42,2,N
0.57,0.67,0.5,0.73,0.57,0.29,4,6,0,0,0,0.17,2,N
0.59,0.44,0.67,0.4,0.45,0.45,6,6,0,0,0.25,0.25,2,N
0.44,0.44,0.4,0.4,0.45,0.44,6,6,0.1,0.1,0.33,0.33,2,N
0.47,0.44,0.62,0.4,0.36,0.44,8,6,0.29,0,0.44,0,2,N
0.57,0.67,0.5,0.73,0.57,0.29,4,6,0,0.2,0,0.42,2,N
0.67,0.44,0.73,0.5,0.29,0.29,6,6,0,0,0.17,0.17,2,N
0.6,0.44,0.73,0.4,0.45,0.45,6,6,0,0,0.25,0.25,2,N
0.44,0.44,0.4,0.4,0.45,0.44,6,6,0.1,0.1,0.33,0.33,2,N
0.47,0.44,0.62,0.4,0.36,0.44,8,6,0.29,0,0.44,0,2,N
0.57,0.67,0.5,0.73,0.57,0.29,4,6,0,0.2,0,0.42,2,N
0.57,0.67,0.5,0.73,0.57,0.29,4,6,0,0,0,0.17,2,N
0.57,0.54,0.6,0.73,0.67,0.44,4,6,0,0,0,0.25,1,Y
0.44,0.44,0.4,0.4,0.45,0.44,4,6,0.1,0.1,0.33,0.33,2,N
0.4,0.44,0.5,0.4,0.36,0.44,4,6,0.29,0,0.44,0,2,N
0.8,0.5,0.83,0.6,0.29,0.29,6,6,0.2,0,0.42,0.08,2,N
0.67,0.47,0.73,0.5,0.29,0.29,6,6,0,0,0.17,0.17,2,N
0.59,0.44,0.73,0.4,0.45,0.45,6,6,0,0,0.25,0.25,2,N
0.44,0.44,0.4,0.4,0.45,0.44,6,6,0.1,0.1,0.33,0.33,2,N
0.47,0.44,0.62,0.4,0.36,0.44,8,6,0.29,0,0.44,0,2,N
0.57,0.67,0.5,0.73,0.57,0.29,4,6,0,0.2,0,0.42,2,N
0.57,0.67,0.5,0.73,0.57,0.29,4,6,0,0,0,0.17,2,N
0.57,0.54,0.6,0.73,0.67,0.44,4,6,0,0,0,0.25,1,Y
0.44,0.44,0.4,0.4,0.45,0.44,4,6,0.1,0.1,0.33,0.33,2,N
0.4,0.44,0.46,0.4,0.36,0.44,4,6,0.29,0,0.44,0,2,N
0.67,0.75,0.57,0.89,0.67,0.57,3,4,0,0,0,0,2,N
0.67,0.57,0.74,0.5,0.5,0.57,5,4,0,0,0.1,0,2,N
0.5,0.57,0.44,0.5,0.5,0.57,5,4,0,0,0.2,0,2,N
0.67,0.75,0.57,0.89,0.67,0.57,3,4,0,0,0,0,2,N
0.67,0.57,0.67,0.5,0.75,0.57,3,4,0,0,0,0,1,Y
0.5,0.57,0.44,0.5,0.5,0.57,3,4,0,0,0.2,0,2,N
0.8,0.57,0.83,0.5,0.34,0.57,5,4,0,0,0,0,2,N
0.67,0.57,0.8,0.5,0.5,0.57,5,4,0,0,0.1,0,2,N
0.5,0.57,0.44,0.5,0.5,0.57,5,4,0,0,0.2,0,2,N
0.76,0.41,0.78,0.5,0.01,0.13,14,14,0.54,0.46,0.61,0.54,2,N
0.76,0.44,0.78,0.51,0.01,0.14,14,14,0.58,0.42,0.64,0.5,2,N
0.73,0.44,0.75,0.5,0.01,0.14,14,14,0.46,0.46,0.54,0.54,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.56,0.44,0.6,0.5,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.47,0.44,0.53,0.51,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.5,0.44,0.55,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.33,0.25,0.42,0.33,0.13,0.19,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.76,0.44,0.78,0.51,0.01,0.14,14,14,0.58,0.42,0.64,0.5,2,N
0.73,0.44,0.75,0.5,0.01,0.14,14,14,0.46,0.46,0.54,0.54,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.56,0.44,0.6,0.5,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.44,0.25,0.5,0.33,0.14,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.35,0.25,0.42,0.33,0.14,0.14,14,14,0.65,0.58,0.71,0.64,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.33,0.25,0.42,0.33,0.13,0.19,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.62,0.5,0.68,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.65,0.5,0.71,0.57,2,N
0.7,0.7,0.73,0.73,0.01,0.01,14,14,0.69,0.54,0.75,0.61,2,N
0.63,0.67,0.67,0.7,0.01,0.14,14,14,0.58,0.58,0.64,0.64,2,N
0.47,0.44,0.53,0.51,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.5,0.44,0.55,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.38,0.35,0.47,0.42,0.13,0.13,14,14,0.69,0.69,0.75,0.75,2,N
0.35,0.35,0.42,0.42,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.35,0.22,0.42,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.73,0.44,0.75,0.5,0.01,0.14,14,14,0.46,0.46,0.54,0.54,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.56,0.44,0.6,0.5,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.47,0.44,0.53,0.51,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.5,0.44,0.55,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.38,0.35,0.47,0.42,0.13,0.13,14,14,0.69,0.69,0.75,0.75,2,N
0.35,0.35,0.42,0.42,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.35,0.22,0.42,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.22,0.18,0.26,0.22,0.12,0.24,16,14,0.73,0.65,0.75,0.71,2,N
0.21,0.24,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.62,0.5,0.68,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.65,0.5,0.71,0.57,2,N
0.7,0.7,0.73,0.73,0.01,0.01,14,14,0.69,0.54,0.75,0.61,2,N
0.63,0.67,0.67,0.7,0.01,0.14,14,14,0.58,0.58,0.64,0.64,2,N
0.6,0.6,0.64,0.64,0.14,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.5,0.44,0.55,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.38,0.35,0.47,0.42,0.13,0.13,14,14,0.69,0.69,0.75,0.75,2,N
0.35,0.35,0.42,0.42,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.62,0.5,0.68,0.57,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.56,0.44,0.6,0.5,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.44,0.25,0.5,0.33,0.14,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.35,0.25,0.42,0.33,0.14,0.14,14,14,0.65,0.58,0.71,0.64,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.33,0.25,0.42,0.33,0.13,0.19,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.73,0.44,0.75,0.5,0.01,0.14,14,14,0.46,0.46,0.54,0.54,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.56,0.44,0.6,0.5,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.47,0.44,0.53,0.51,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.5,0.44,0.55,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.38,0.35,0.47,0.42,0.13,0.13,14,14,0.69,0.69,0.75,0.75,2,N
0.35,0.35,0.42,0.42,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.62,0.5,0.68,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.65,0.5,0.71,0.57,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.56,0.44,0.6,0.5,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.47,0.44,0.53,0.51,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.5,0.44,0.55,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.38,0.35,0.47,0.42,0.13,0.13,14,14,0.69,0.69,0.75,0.75,2,N
0.35,0.35,0.42,0.42,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.35,0.22,0.42,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.22,0.18,0.26,0.22,0.12,0.24,16,14,0.73,0.65,0.75,0.71,2,N
0.21,0.24,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.76,0.41,0.78,0.5,0.01,0.13,14,14,0.54,0.46,0.61,0.54,2,N
0.76,0.44,0.78,0.51,0.01,0.14,14,14,0.58,0.42,0.64,0.5,2,N
0.73,0.44,0.75,0.5,0.01,0.14,14,14,0.46,0.46,0.54,0.54,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.41,0.25,0.5,0.33,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.44,0.25,0.5,0.33,0.14,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.35,0.25,0.42,0.33,0.14,0.14,14,14,0.65,0.58,0.71,0.64,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.33,0.25,0.42,0.33,0.13,0.19,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.62,0.5,0.68,0.57,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.41,0.25,0.5,0.33,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.44,0.25,0.5,0.33,0.14,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.35,0.25,0.42,0.33,0.14,0.14,14,14,0.65,0.58,0.71,0.64,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.33,0.25,0.42,0.33,0.13,0.19,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.73,0.44,0.75,0.5,0.01,0.14,14,14,0.46,0.46,0.54,0.54,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.56,0.44,0.6,0.5,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.47,0.44,0.53,0.51,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.5,0.44,0.55,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.38,0.35,0.47,0.42,0.13,0.13,14,14,0.69,0.69,0.75,0.75,2,N
0.35,0.35,0.42,0.42,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.35,0.22,0.42,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.62,0.5,0.68,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.65,0.5,0.71,0.57,2,N
0.7,0.7,0.73,0.73,0.01,0.01,14,14,0.69,0.54,0.75,0.61,2,N
0.63,0.67,0.67,0.7,0.01,0.14,14,14,0.58,0.58,0.64,0.64,2,N
0.6,0.6,0.64,0.64,0.14,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.53,0.44,0.57,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.38,0.35,0.47,0.42,0.13,0.13,14,14,0.69,0.69,0.75,0.75,2,N
0.35,0.35,0.42,0.42,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.76,0.44,0.78,0.51,0.01,0.14,14,14,0.58,0.42,0.64,0.5,2,N
0.73,0.44,0.75,0.5,0.01,0.14,14,14,0.46,0.46,0.54,0.54,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.56,0.44,0.6,0.5,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.47,0.44,0.53,0.51,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.5,0.44,0.55,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.38,0.35,0.47,0.42,0.13,0.13,14,14,0.69,0.69,0.75,0.75,2,N
0.35,0.35,0.42,0.42,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.76,0.44,0.78,0.51,0.01,0.14,14,14,0.58,0.42,0.64,0.5,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.36,0.25,0.47,0.33,0.13,0.14,14,14,0.65,0.58,0.71,0.64,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.41,0.25,0.5,0.33,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.44,0.25,0.5,0.33,0.14,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.35,0.25,0.42,0.33,0.14,0.14,14,14,0.65,0.58,0.71,0.64,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.33,0.25,0.42,0.33,0.13,0.19,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.76,0.44,0.78,0.51,0.01,0.14,14,14,0.58,0.42,0.64,0.5,2,N
0.73,0.44,0.75,0.5,0.01,0.14,14,14,0.46,0.46,0.54,0.54,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.56,0.44,0.6,0.5,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.47,0.44,0.53,0.51,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.5,0.44,0.55,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.38,0.35,0.47,0.42,0.13,0.13,14,14,0.69,0.69,0.75,0.75,2,N
0.35,0.35,0.42,0.42,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.35,0.22,0.42,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.62,0.5,0.68,0.57,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.56,0.44,0.6,0.5,0.13,0.13,14,14,0.58,0.58,0.64,0.64,2,N
0.47,0.44,0.53,0.51,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.5,0.44,0.55,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.38,0.35,0.47,0.42,0.13,0.13,14,14,0.69,0.69,0.75,0.75,2,N
0.33,0.25,0.42,0.33,0.13,0.19,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.73,0.44,0.75,0.5,0.01,0.14,14,14,0.46,0.46,0.54,0.54,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.41,0.25,0.5,0.33,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.44,0.25,0.5,0.33,0.14,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.35,0.25,0.42,0.33,0.14,0.14,14,14,0.65,0.58,0.71,0.64,2,N
0.35,0.25,0.42,0.33,0.13,0.14,14,14,0.69,0.58,0.75,0.64,2,N
0.33,0.25,0.42,0.33,0.13,0.19,14,14,0.58,0.58,0.64,0.64,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.62,0.62,0.68,0.68,2,N
0.24,0.24,0.22,0.22,0.24,0.24,14,14,0.65,0.65,0.71,0.71,2,N
0.21,0.22,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.62,0.5,0.68,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.65,0.5,0.71,0.57,2,N
0.7,0.7,0.73,0.73,0.01,0.01,14,14,0.69,0.54,0.75,0.61,2,N
0.63,0.67,0.67,0.7,0.01,0.14,14,14,0.58,0.58,0.64,0.64,2,N
0.6,0.6,0.64,0.64,0.14,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.53,0.44,0.57,0.5,0.14,0.14,14,14,0.65,0.65,0.71,0.71,2,N
0.44,0.46,0.5,0.55,0.14,0.14,14,14,0.69,0.69,0.75,0.75,2,N
0.24,0.35,0.22,0.46,0.24,0.14,14,14,0.58,0.58,0.64,0.64,2,N
0.32,0.24,0.38,0.22,0.12,0.24,16,14,0.73,0.62,0.78,0.68,2,N
0.22,0.24,0.3,0.22,0.12,0.24,16,14,0.73,0.65,0.75,0.71,2,N
0.21,0.24,0.2,0.3,0.21,0.32,16,14,0.67,0.54,0.72,0.57,2,N
0.67,0.76,0.7,0.78,0.01,0.01,14,14,0.62,0.54,0.68,0.61,2,N
0.7,0.76,0.73,0.78,0.01,0.01,14,14,0.65,0.58,0.71,0.64,2,N
0.73,0.44,0.75,0.5,0.01,0.14,14,14,0.46,0.46,0.54,0.54,2,N
0.63,0.41,0.67,0.5,0.01,0.13,14,14,0.62,0.54,0.68,0.61,2,N
0.65,0.44,0.68,0.5,0.01,0.14,14,14,0.54,0.54,0.61,0.61,2,N
0.41,0.25,0.5,0.33,0.13,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.44,0.25,0.5,0.33,0.14,0.14,14,14,0.62,0.62,0.68,0.68,2,N
0.35,0.25,0.42,0.33,0.14,0.14,14,14,0.65,0.58,0.71,0.64,2,N
