ob,c,r,d,fo,0.0<=x<0.0,0.0<=x<0.1,0.1<=x<0.2,0.2<=x<0.3,0.3<=x<0.4,0.4<=x<0.5,0.5<=x<0.6,0.6<=x<0.7,0.7<=x<0.8,0.8<=x<0.9,0.9<=x<1.0,1.0<=x<1.1,dToCritical,dToDesirable,hasLM,Label
MOVE PLACE_3_7 PLACE_3_8,0.25,0.0,0.12,1.13,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,NaN,N
MOVE PLACE_3_8 PLACE_3_9,0.25,0.0,0.08,1.17,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,NaN,N
MOVE PLACE_3_9 PLACE_4_9,0.25,0.0,0.25,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_4_9 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.33,0.28,0.32,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.33,0.24,0.31,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_3_6,0.33,0.17,0.28,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_3_6 PLACE_3_7,0.33,0.11,0.24,1.2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_3_7 PLACE_3_8,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,NaN,N
MOVE PLACE_3_8 PLACE_4_8,0.33,0.0,0.28,1.05,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,-1,2,NaN,N
MOVE PLACE_4_8 PLACE_5_8,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_8 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.25,0.21,0.24,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.25,0.18,0.23,1.2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_3_6,0.25,0.12,0.21,1.1600000000000001,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_3_6 PLACE_3_7,0.25,0.08,0.18,1.1500000000000001,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_3_7 PLACE_4_7,0.25,0.25,0.24,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,3,NaN,N
MOVE PLACE_4_7 PLACE_4_8,0.25,0.0,0.21,1.04,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,-1,2,NaN,N
MOVE PLACE_4_8 PLACE_5_8,0.33,0.0,0.33,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_8 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_4_3,0.5,0.75,0.75,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_4_3 PLACE_4_4,0.33,0.33,0.33,1.33,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_4_4 PLACE_4_5,0.33,0.31,0.33,1.31,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_4_5 PLACE_4_6,0.33,0.28,0.33,1.28,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_4_6 PLACE_4_7,0.33,0.33,0.31,1.35,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,3,NaN,N
MOVE PLACE_4_7 PLACE_5_7,0.5,1.0,0.0,2.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,NaN,Y
MOVE PLACE_5_7 PLACE_5_8,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_8 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.33,0.28,0.32,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.33,0.24,0.31,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_3_6,0.33,0.17,0.28,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_3_6 PLACE_3_7,0.33,0.11,0.24,1.2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_3_7 PLACE_4_7,0.33,0.33,0.31,1.35,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,3,NaN,N
MOVE PLACE_4_7 PLACE_4_8,0.33,0.0,0.28,1.05,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,-1,2,NaN,N
MOVE PLACE_4_8 PLACE_4_9,0.33,0.0,0.33,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_4_9 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.33,0.28,0.32,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.33,0.24,0.31,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_3_6,0.33,0.17,0.28,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_3_6 PLACE_3_7,0.33,0.11,0.24,1.2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_3_7 PLACE_4_7,0.33,0.33,0.31,1.35,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,3,NaN,N
MOVE PLACE_4_7 PLACE_5_7,0.5,1.0,0.0,2.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,NaN,Y
MOVE PLACE_5_7 PLACE_5_8,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_8 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_4_3,0.5,0.75,0.75,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_4_3 PLACE_4_4,0.33,0.33,0.33,1.33,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_4_4 PLACE_4_5,0.33,0.31,0.33,1.31,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_4_5 PLACE_5_5,0.5,0.25,0.0,1.75,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,-1,NaN,N
MOVE PLACE_5_5 PLACE_5_6,0.5,0.5,0.0,2.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,-1,NaN,N
MOVE PLACE_5_6 PLACE_5_7,0.5,1.0,0.0,2.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,NaN,Y
MOVE PLACE_5_7 PLACE_5_8,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_8 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.33,0.28,0.32,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.33,0.24,0.31,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_3_6,0.33,0.17,0.28,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_3_6 PLACE_3_7,0.33,0.11,0.24,1.2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_3_7 PLACE_3_8,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,NaN,N
MOVE PLACE_3_8 PLACE_3_9,0.33,0.0,0.11,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,NaN,N
MOVE PLACE_3_9 PLACE_4_9,0.33,0.0,0.33,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_4_9 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.33,0.28,0.32,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.33,0.24,0.31,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_3_6,0.33,0.17,0.28,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_3_6 PLACE_3_7,0.33,0.11,0.24,1.2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_3_7 PLACE_4_7,0.33,0.33,0.31,1.35,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,3,NaN,N
MOVE PLACE_4_7 PLACE_4_8,0.33,0.0,0.28,1.05,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,-1,2,NaN,N
MOVE PLACE_4_8 PLACE_5_8,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_8 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.33,0.28,0.32,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.33,0.24,0.31,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_3_6,0.33,0.17,0.28,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_3_6 PLACE_3_7,0.33,0.11,0.24,1.2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_3_7 PLACE_3_8,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,NaN,N
MOVE PLACE_3_8 PLACE_4_8,0.33,0.0,0.28,1.05,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,-1,2,NaN,N
MOVE PLACE_4_8 PLACE_4_9,0.33,0.0,0.33,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_4_9 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.33,0.28,0.32,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.33,0.24,0.31,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_3_6,0.33,0.17,0.28,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_3_6 PLACE_3_7,0.33,0.11,0.24,1.2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_3_7 PLACE_3_8,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,NaN,N
MOVE PLACE_3_8 PLACE_3_9,0.33,0.0,0.11,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,NaN,N
MOVE PLACE_3_9 PLACE_4_9,0.33,0.0,0.33,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_4_9 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_4_3,0.33,0.51,0.51,1.33,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_4_3 PLACE_4_4,0.25,0.26,0.27,1.24,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_4_4 PLACE_4_5,0.25,0.24,0.25,1.24,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_4_5 PLACE_5_5,0.33,0.17,0.0,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,-1,NaN,N
MOVE PLACE_5_5 PLACE_5_6,0.33,0.33,0.0,1.6600000000000001,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,-1,NaN,N
MOVE PLACE_5_6 PLACE_5_7,0.33,1.0,0.0,2.33,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,NaN,Y
MOVE PLACE_5_7 PLACE_5_8,0.33,0.0,0.33,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_8 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.25,0.21,0.24,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.25,0.18,0.23,1.2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_3_6,0.25,0.12,0.21,1.1600000000000001,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_3_6 PLACE_3_7,0.25,0.08,0.18,1.1500000000000001,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_3_7 PLACE_4_7,0.25,0.25,0.24,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,3,NaN,N
MOVE PLACE_4_7 PLACE_5_7,0.33,1.0,0.0,2.33,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,NaN,Y
MOVE PLACE_5_7 PLACE_5_8,0.33,0.0,0.33,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_8 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.25,0.21,0.24,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.25,0.18,0.23,1.2,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_4_5,0.25,0.24,0.25,1.24,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_4_5 PLACE_5_5,0.33,0.17,0.0,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,-1,NaN,N
MOVE PLACE_5_5 PLACE_5_6,0.33,0.33,0.0,1.6600000000000001,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,-1,NaN,N
MOVE PLACE_5_6 PLACE_5_7,0.33,1.0,0.0,2.33,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,NaN,Y
MOVE PLACE_5_7 PLACE_5_8,0.33,0.0,0.33,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_8 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
MOVE PLACE_3_3 PLACE_3_4,0.33,0.28,0.32,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,7,NaN,N
MOVE PLACE_3_4 PLACE_3_5,0.33,0.24,0.31,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,6,NaN,N
MOVE PLACE_3_5 PLACE_3_6,0.33,0.17,0.28,1.22,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,5,NaN,N
MOVE PLACE_3_6 PLACE_4_6,0.33,0.28,0.33,1.28,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,4,NaN,N
MOVE PLACE_4_6 PLACE_5_6,0.5,0.5,0.0,2.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,-1,NaN,N
MOVE PLACE_5_6 PLACE_5_7,0.5,1.0,0.0,2.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,NaN,Y
MOVE PLACE_5_7 PLACE_5_8,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_8 PLACE_5_9,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_3 PLACE_3_3,0.5,0.71,0.74,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,8,NaN,N
