ob,c,r,d,fo,0.0<=x<0.0,0.0<=x<0.1,0.1<=x<0.2,0.2<=x<0.3,0.3<=x<0.4,0.4<=x<0.5,0.5<=x<0.6,0.6<=x<0.7,0.7<=x<0.8,0.8<=x<0.9,0.9<=x<1.0,1.0<=x<1.1,dToCritical,dToDesirable,hasLM,Label
MOVE PLACE_3_4 PLACE_3_5,0.5,0.0,0.25,1.25,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,NaN,N
MOVE PLACE_3_5 PLACE_4_5,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_4_5 PLACE_5_5,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_2 PLACE_2_3,0.5,0.17,0.67,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,2,5,NaN,N
MOVE PLACE_2_3 PLACE_2_4,0.5,0.0,0.74,0.76,0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,-1,4,NaN,N
MOVE PLACE_2_4 PLACE_2_5,1.0,0.0,0.25,1.75,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,NaN,N
MOVE PLACE_2_5 PLACE_3_5,0.5,0.0,0.25,1.25,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,NaN,N
MOVE PLACE_3_5 PLACE_4_5,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_4_5 PLACE_5_5,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_2 PLACE_2_3,0.5,0.17,0.67,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,2,5,NaN,N
MOVE PLACE_2_3 PLACE_2_4,0.5,0.0,0.74,0.76,0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,-1,4,NaN,N
MOVE PLACE_2_4 PLACE_3_4,0.33,0.0,0.31,1.02,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,-1,3,NaN,N
MOVE PLACE_3_4 PLACE_4_4,0.33,0.0,0.28,1.05,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,-1,2,NaN,N
MOVE PLACE_4_4 PLACE_5_4,0.33,0.0,0.33,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_4 PLACE_5_5,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
MOVE PLACE_2_2 PLACE_3_2,0.5,0.42,0.31,1.6099999999999999,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,5,NaN,N
MOVE PLACE_3_2 PLACE_4_2,0.5,0.5,0.19,1.81,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,4,NaN,N
MOVE PLACE_4_2 PLACE_4_3,0.33,1.0,0.0,2.33,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,NaN,Y
MOVE PLACE_4_3 PLACE_4_4,0.33,0.0,0.28,1.05,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,-1,2,NaN,N
MOVE PLACE_4_4 PLACE_5_4,0.33,0.0,0.33,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,NaN,N
MOVE PLACE_5_4 PLACE_5_5,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,NaN,N
