ob,c,r,d,fo,0.0<=x<0.0,0.0<=x<0.1,0.1<=x<0.2,0.2<=x<0.3,0.3<=x<0.4,0.4<=x<0.5,0.5<=x<0.6,0.6<=x<0.7,0.7<=x<0.8,0.8<=x<0.9,0.9<=x<1.0,1.0<=x<1.1,dToCritical,dToDesirable,hasLM,Label
MOVE PLACE_2_1 PLACE_3_1,0.5,0.0,0.08,1.42,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,5,0.0,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,4,0.0,N
MOVE PLACE_3_1 PLACE_3_2,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,0.0,N
MOVE PLACE_3_2 PLACE_3_3,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,0.0,N
UNLOCK PLACE_3_3 PLACE_2_3 KEY_2 SHAPE_2,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,0.0,N
MOVE PLACE_3_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
PICKUP PLACE_0_0 KEY_0,0.25,0.02,0.01,1.26,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,7,11,1.0,N
UNLOCK PLACE_0_0 PLACE_0_1 KEY_0 SHAPE_0,0.25,0.01,0.01,1.25,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,10,1.0,N
PICKUP PLACE_0_0 KEY_2,0.33,0.03,0.02,1.3399999999999999,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,9,1.0,N
PICKUP PLACE_0_0 KEY_1,0.5,0.08,0.04,1.54,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,8,0.67,N
MOVE PLACE_0_0 PLACE_1_0,0.33,0.04,0.02,1.35,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,8,0.33,N
MOVE PLACE_1_0 PLACE_2_0,0.5,0.18,0.04,1.64,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,8,0.33,N
MOVE PLACE_2_0 PLACE_3_0,0.5,0.17,0.03,1.6400000000000001,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,8,0.33,N
MOVE PLACE_3_0 PLACE_3_1,0.33,0.22,0.04,1.51,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,8,0.33,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.33,0.17,1.49,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,4,0.33,N
MOVE PLACE_3_1 PLACE_3_2,0.5,0.25,0.25,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,3,0.33,N
MOVE PLACE_3_2 PLACE_3_3,0.5,0.19,0.25,1.44,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,2,0.33,N
UNLOCK PLACE_3_3 PLACE_2_3 KEY_2 SHAPE_2,0.5,0.25,0.5,1.25,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,1,0.33,N
MOVE PLACE_3_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.33,N
PICKUP PLACE_0_0 KEY_2,0.33,0.02,0.01,1.34,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,7,11,1.0,N
PICKUP PLACE_0_0 KEY_0,0.33,0.03,0.01,1.35,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,10,1.0,N
PICKUP PLACE_0_0 KEY_1,0.5,0.06,0.02,1.54,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,9,0.67,N
UNLOCK PLACE_0_0 PLACE_0_1 KEY_0 SHAPE_0,0.5,0.08,0.04,1.54,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,8,0.67,N
MOVE PLACE_0_0 PLACE_1_0,0.33,0.04,0.02,1.35,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,8,0.33,N
UNLOCK PLACE_1_0 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.11,0.05,1.39,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,7,0.0,N
MOVE PLACE_1_0 PLACE_2_0,0.5,0.0,0.03,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,7,0.0,N
MOVE PLACE_2_0 PLACE_3_0,0.5,0.25,0.04,1.71,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,7,0.0,N
MOVE PLACE_3_0 PLACE_3_1,0.33,0.33,0.06,1.6,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,5,0.0,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,4,0.0,N
MOVE PLACE_3_1 PLACE_3_2,0.5,0.0,0.25,1.25,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,0.0,N
MOVE PLACE_3_2 PLACE_3_3,0.5,0.0,0.25,1.25,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,0.0,N
UNLOCK PLACE_3_3 PLACE_2_3 KEY_2 SHAPE_2,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,0.0,N
MOVE PLACE_3_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
MOVE PLACE_0_0 PLACE_1_0,0.5,0.0,0.03,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,8,0.33,N
UNLOCK PLACE_1_0 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.11,0.05,1.39,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,7,0.0,N
MOVE PLACE_1_0 PLACE_1_1,0.33,0.33,0.06,1.6,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,4,0.0,N
MOVE PLACE_1_1 PLACE_2_1,1.0,1.0,0.0,3.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,0.0,Y
MOVE PLACE_2_1 PLACE_3_1,0.5,0.0,0.08,1.42,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,5,0.0,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,4,0.0,N
MOVE PLACE_3_1 PLACE_3_2,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,0.0,N
MOVE PLACE_3_2 PLACE_3_3,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,0.0,N
UNLOCK PLACE_3_3 PLACE_2_3 KEY_2 SHAPE_2,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,0.0,N
MOVE PLACE_3_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
PICKUP PLACE_0_0 KEY_1,0.5,0.08,0.04,1.54,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,8,0.67,N
MOVE PLACE_0_0 PLACE_0_1,0.5,0.08,0.05,1.5299999999999998,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,9,0.33,N
UNLOCK PLACE_0_1 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.11,0.15,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,5,0.0,N
MOVE PLACE_0_1 PLACE_1_1,0.33,0.33,0.06,1.6,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,4,0.0,N
MOVE PLACE_1_1 PLACE_2_1,1.0,1.0,0.0,3.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,0.0,Y
MOVE PLACE_2_1 PLACE_3_1,0.5,0.0,0.08,1.42,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,5,0.0,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,4,0.0,N
MOVE PLACE_3_1 PLACE_3_2,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,0.0,N
MOVE PLACE_3_2 PLACE_3_3,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,0.0,N
UNLOCK PLACE_3_3 PLACE_2_3 KEY_2 SHAPE_2,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,0.0,N
MOVE PLACE_3_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
MOVE PLACE_0_0 PLACE_1_0,0.5,0.02,0.02,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,9,0.33,N
UNLOCK PLACE_1_0 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.07,0.03,1.37,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,7,0.0,N
MOVE PLACE_1_0 PLACE_1_1,0.33,0.21,0.03,1.51,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,5,0.0,N
MOVE PLACE_1_1 PLACE_1_2,1.0,0.03,0.15,1.88,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,6,0.0,N
MOVE PLACE_1_2 PLACE_1_3,0.5,0.03,0.15,1.38,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,5,0.0,N
UNLOCK PLACE_1_3 PLACE_2_3 KEY_2 SHAPE_2,0.33,0.07,0.24,1.1600000000000001,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,5,0.0,N
MOVE PLACE_1_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
MOVE PLACE_0_0 PLACE_1_0,0.5,0.0,0.03,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,8,0.33,N
UNLOCK PLACE_1_0 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.11,0.05,1.39,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,7,0.0,N
MOVE PLACE_1_0 PLACE_2_0,1.0,0.5,0.08,2.42,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,7,0.0,N
MOVE PLACE_2_0 PLACE_3_0,1.0,0.5,0.08,2.42,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,6,0.0,N
MOVE PLACE_3_0 PLACE_3_1,0.5,0.5,0.08,1.92,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,5,0.0,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,4,0.0,N
MOVE PLACE_3_1 PLACE_3_2,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,0.0,N
MOVE PLACE_3_2 PLACE_3_3,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,0.0,N
UNLOCK PLACE_3_3 PLACE_2_3 KEY_2 SHAPE_2,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,0.0,N
MOVE PLACE_3_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
UNLOCK PLACE_0_0 PLACE_0_1 KEY_0 SHAPE_0,0.5,0.08,0.04,1.54,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,8,0.67,N
MOVE PLACE_0_0 PLACE_0_1,0.5,0.08,0.05,1.5299999999999998,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,9,0.33,N
UNLOCK PLACE_0_1 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.11,0.15,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,5,0.0,N
MOVE PLACE_0_1 PLACE_1_1,0.33,0.33,0.06,1.6,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,4,0.0,N
MOVE PLACE_1_1 PLACE_2_1,1.0,1.0,0.0,3.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,0.0,Y
MOVE PLACE_2_1 PLACE_3_1,0.5,0.0,0.08,1.42,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,5,0.0,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,4,0.0,N
MOVE PLACE_3_1 PLACE_3_2,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,0.0,N
MOVE PLACE_3_2 PLACE_3_3,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,0.0,N
UNLOCK PLACE_3_3 PLACE_2_3 KEY_2 SHAPE_2,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,0.0,N
MOVE PLACE_3_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
MOVE PLACE_0_0 PLACE_1_0,0.5,0.0,0.03,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,8,0.33,N
UNLOCK PLACE_1_0 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.11,0.05,1.39,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,7,0.0,N
MOVE PLACE_1_0 PLACE_1_1,0.33,0.33,0.06,1.6,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,4,0.0,N
MOVE PLACE_1_1 PLACE_2_1,1.0,1.0,0.0,3.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,0.0,Y
MOVE PLACE_2_1 PLACE_3_1,0.5,0.0,0.08,1.42,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,5,0.0,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,4,0.0,N
MOVE PLACE_3_1 PLACE_3_2,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,0.0,N
MOVE PLACE_3_2 PLACE_3_3,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,0.0,N
UNLOCK PLACE_3_3 PLACE_2_3 KEY_2 SHAPE_2,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,0.0,N
MOVE PLACE_3_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
UNLOCK PLACE_0_0 PLACE_0_1 KEY_0 SHAPE_0,0.5,0.08,0.04,1.54,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,8,0.67,N
MOVE PLACE_0_0 PLACE_0_1,0.5,0.08,0.05,1.5299999999999998,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,9,0.33,N
UNLOCK PLACE_0_1 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.11,0.15,1.29,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,5,0.0,N
MOVE PLACE_0_1 PLACE_1_1,0.33,0.33,0.06,1.6,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,4,0.0,N
MOVE PLACE_1_1 PLACE_2_1,1.0,1.0,0.0,3.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,0.0,Y
MOVE PLACE_2_1 PLACE_3_1,0.5,0.0,0.08,1.42,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,5,0.0,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,4,0.0,N
MOVE PLACE_3_1 PLACE_3_2,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,0.0,N
MOVE PLACE_3_2 PLACE_3_3,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,0.0,N
UNLOCK PLACE_3_3 PLACE_2_3 KEY_2 SHAPE_2,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,0.0,N
MOVE PLACE_3_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
MOVE PLACE_0_0 PLACE_1_0,0.5,0.02,0.02,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,9,0.33,N
UNLOCK PLACE_1_0 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.07,0.03,1.37,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,7,0.0,N
MOVE PLACE_1_0 PLACE_1_1,0.33,0.21,0.03,1.51,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,5,0.0,N
MOVE PLACE_1_1 PLACE_1_2,1.0,0.03,0.15,1.88,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,6,0.0,N
MOVE PLACE_1_2 PLACE_1_3,0.5,0.03,0.15,1.38,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,5,0.0,N
UNLOCK PLACE_1_3 PLACE_2_3 KEY_2 SHAPE_2,0.33,0.07,0.24,1.1600000000000001,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,5,0.0,N
MOVE PLACE_1_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
MOVE PLACE_0_0 PLACE_1_0,0.5,0.0,0.03,1.47,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,8,0.33,N
UNLOCK PLACE_1_0 PLACE_1_1 KEY_1 SHAPE_1,0.33,0.11,0.05,1.39,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,2,7,0.0,N
MOVE PLACE_1_0 PLACE_1_1,0.33,0.33,0.06,1.6,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1,4,0.0,N
MOVE PLACE_1_1 PLACE_2_1,1.0,1.0,0.0,3.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0,-1,0.0,Y
MOVE PLACE_2_1 PLACE_3_1,0.5,0.0,0.08,1.42,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,5,0.0,N
UNLOCK PLACE_3_1 PLACE_3_2 KEY_0 SHAPE_0,0.33,0.0,0.17,1.16,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,4,0.0,N
MOVE PLACE_3_1 PLACE_3_2,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,3,0.0,N
MOVE PLACE_3_2 PLACE_3_3,1.0,0.0,0.5,1.5,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-1,2,0.0,N
UNLOCK PLACE_3_3 PLACE_2_3 KEY_2 SHAPE_2,0.5,0.0,0.5,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,1,0.0,N
MOVE PLACE_3_3 PLACE_2_3,1.0,0.0,1.0,1.0,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,-1,0,0.0,N
PICKUP PLACE_0_0 KEY_2,0.33,0.02,0.01,1.34,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,7,11,1.0,N
PICKUP PLACE_0_0 KEY_0,0.33,0.03,0.01,1.35,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,6,10,1.0,N
UNLOCK PLACE_0_0 PLACE_0_1 KEY_0 SHAPE_0,0.33,0.03,0.02,1.3399999999999999,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,5,9,1.0,N
PICKUP PLACE_0_0 KEY_1,0.5,0.08,0.04,1.54,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,4,8,0.67,N
MOVE PLACE_0_0 PLACE_0_1,0.33,0.04,0.04,1.33,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,3,7,0.33,N
