@relation instfull

@attribute r numeric
@attribute d numeric
@attribute dToCritical numeric
@attribute dToDesirable numeric
@attribute hasLM numeric
@attribute Label {N,Y}

@data
0.11,0.06,10,11,?,?
0.04,0.07,8,9,?,?
0.12,0.08,8,10,?,?
0.14,0,6,-1,?,?
0.18,0,7,-1,?,?
0.16,0,5,-1,?,?
0.16,0,4,-1,?,?
0.21,0,3,-1,?,?
0.19,0,3,-1,?,?
0.25,0,2,-1,?,?
0.33,0,1,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
0.12,0.1,9,10,?,?
0.16,0.14,8,9,?,?
0.09,0.25,8,7,?,?
0.21,0,7,-1,?,?
0.69,0,7,-1,?,?
0.69,0,6,-1,?,?
0.5,0,4,-1,?,?
0.5,0,3,-1,?,?
0.5,0,2,-1,?,?
0.5,0,1,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
0.04,0.07,8,9,?,?
0.16,0.14,8,9,?,?
0.14,0,6,-1,?,?
0.18,0,7,-1,?,?
0.16,0,5,-1,?,?
0.16,0,4,-1,?,?
0.21,0,3,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.04,0.07,10,11,?,?
0.04,0.07,8,9,?,?
0.16,0.14,8,9,?,?
0.31,0.21,7,9,?,?
0.31,0,6,-1,?,?
0.31,0,5,-1,?,?
0.31,0,4,-1,?,?
0.31,0,3,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
0.04,0.07,8,9,?,?
0.1,0.22,7,9,?,?
0.31,0.21,7,9,?,?
0.31,0,6,-1,?,?
0.31,0,5,-1,?,?
0.31,0,4,-1,?,?
0.31,0,3,-1,?,?
0.25,0,3,-1,?,?
0.25,0,2,-1,?,?
0.5,0,1,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
0.04,0.07,8,9,?,?
0.04,0.09,9,9,?,?
0.09,0,8,-1,?,?
0.16,0,7,-1,?,?
0.31,0,6,-1,?,?
0.75,0,5,-1,?,?
0.25,0,4,-1,?,?
0.25,0,3,-1,?,?
0.25,0,2,-1,?,?
0.33,0,1,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
0.04,0.07,8,9,?,?
0.16,0.14,8,9,?,?
0.31,0.21,7,9,?,?
0.31,0,6,-1,?,?
0.31,0,5,-1,?,?
0.31,0,4,-1,?,?
0.31,0,3,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.04,0.07,10,11,?,?
0.04,0.07,8,9,?,?
0.16,0.14,8,9,?,?
0.31,0.21,7,9,?,?
0.31,0,6,-1,?,?
0.31,0,5,-1,?,?
0.31,0,4,-1,?,?
0.31,0,3,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
0.12,0.1,9,10,?,?
0.16,0.14,8,9,?,?
0.09,0.25,8,7,?,?
0.21,0,7,-1,?,?
0.69,0,7,-1,?,?
0.69,0,6,-1,?,?
0.5,0,4,-1,?,?
0.5,0,3,-1,?,?
0.5,0,2,-1,?,?
0.5,0,1,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
0.04,0.07,8,9,?,?
0.12,0.08,8,10,?,?
0.14,0,6,-1,?,?
0.18,0,7,-1,?,?
0.16,0,5,-1,?,?
0.16,0,4,-1,?,?
0.21,0,3,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
0.12,0.1,9,10,?,?
0.04,0.1,8,9,?,?
0.11,0,7,-1,?,?
0.14,0,7,-1,?,?
0.28,0,6,-1,?,?
0.75,0,5,-1,?,?
0.25,0,4,-1,?,?
0.25,0,3,-1,?,?
0.25,0,2,-1,?,?
0.33,0,1,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
0.04,0.07,8,9,?,?
0.1,0.22,7,9,?,?
0.06,0.25,8,7,?,?
0.12,0,7,-1,?,?
0.33,0,6,-1,?,?
0.69,0,6,-1,?,?
0.5,0,4,-1,?,?
0.5,0,3,-1,?,?
0.5,0,2,-1,?,?
0.5,0,1,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
0.04,0.07,8,9,?,?
0.12,0.08,8,10,?,?
0.14,0,6,-1,?,?
0.14,0.18,7,8,?,?
0.17,0,5,-1,?,?
0.75,0,5,-1,?,?
0.25,0,4,-1,?,?
0.25,0,3,-1,?,?
0.25,0,2,-1,?,?
0.33,0,1,-1,?,?
1,0,0,-1,?,?
1,0,0,-1,?,?
0,1,-1,0,?,?
0.11,0.06,10,11,?,?
