ob,R1,D1,R2,D2,R3,D3,R4,D4,R5,D5,R6,D6,R7,Label
MOVE PLACE_3_3 PLACE_3_4,0.54,0.77,0.56,0.8,0.34,0.24,5.0,8.0,0.0,0.36,0.1,0.5,2.0,N
MOVE PLACE_3_4 PLACE_3_5,0.5,0.63,0.44,0.71,0.5,0.23,5.0,8.0,0.0,0.43,0.2,0.56,2.0,N
MOVE PLACE_3_5 PLACE_3_6,0.4,0.55,0.36,0.62,0.26,0.23,7.0,8.0,0.17,0.21,0.36,0.38,2.0,N
MOVE PLACE_3_6 PLACE_4_6,0.4,0.47,0.36,0.62,0.4,0.37,7.0,8.0,0.25,0.29,0.43,0.44,2.0,N
MOVE PLACE_4_6 PLACE_5_6,0.33,0.35,0.31,0.33,0.33,0.37,9.0,8.0,0.38,0.07,0.5,0.25,2.0,N
MOVE PLACE_5_6 PLACE_5_7,0.31,0.2,0.4,0.43,0.17,0.46,11.0,8.0,0.45,0.14,0.55,0.25,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.75,0.83,0.8,0.86,0.34,0.24,5.0,8.0,0.0,0.29,0.2,0.44,2.0,N
MOVE PLACE_3_3 PLACE_3_4,0.54,0.77,0.56,0.8,0.34,0.24,5.0,8.0,0.0,0.36,0.1,0.5,2.0,N
MOVE PLACE_3_4 PLACE_3_5,0.5,0.63,0.44,0.71,0.5,0.23,5.0,8.0,0.0,0.43,0.2,0.56,2.0,N
MOVE PLACE_3_5 PLACE_3_6,0.4,0.55,0.36,0.62,0.26,0.23,7.0,8.0,0.17,0.21,0.36,0.38,2.0,N
MOVE PLACE_3_6 PLACE_4_6,0.4,0.47,0.36,0.62,0.4,0.37,7.0,8.0,0.25,0.29,0.43,0.44,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.33,0.36,0.31,0.33,0.33,0.37,9.0,8.0,0.38,0.07,0.5,0.25,2.0,N
MOVE PLACE_4_7 PLACE_5_7,0.31,0.33,0.4,0.43,0.17,0.46,11.0,8.0,0.45,0.14,0.55,0.25,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.75,0.83,0.8,0.86,0.34,0.24,5.0,8.0,0.0,0.29,0.2,0.44,2.0,N
MOVE PLACE_3_3 PLACE_3_4,0.54,0.77,0.56,0.8,0.34,0.24,5.0,8.0,0.0,0.36,0.1,0.5,2.0,N
MOVE PLACE_3_4 PLACE_3_5,0.5,0.63,0.44,0.71,0.5,0.23,5.0,8.0,0.0,0.43,0.2,0.56,2.0,N
MOVE PLACE_3_5 PLACE_4_5,0.5,0.4,0.44,0.5,0.5,0.23,5.0,8.0,0.0,0.36,0.0,0.5,1.0,Y
MOVE PLACE_4_5 PLACE_4_6,0.4,0.5,0.36,0.62,0.4,0.37,5.0,8.0,0.25,0.29,0.43,0.44,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.27,0.36,0.31,0.33,0.33,0.37,5.0,8.0,0.38,0.07,0.5,0.25,2.0,N
MOVE PLACE_4_7 PLACE_5_7,0.31,0.33,0.38,0.43,0.17,0.46,5.0,8.0,0.45,0.14,0.55,0.25,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.75,0.83,0.8,0.86,0.34,0.24,5.0,8.0,0.0,0.29,0.2,0.44,2.0,N
MOVE PLACE_3_3 PLACE_4_3,0.5,0.55,0.44,0.62,0.5,0.23,5.0,8.0,0.0,0.36,0.1,0.5,2.0,N
MOVE PLACE_4_3 PLACE_4_4,0.5,0.55,0.44,0.62,0.5,0.23,5.0,8.0,0.0,0.43,0.2,0.56,2.0,N
MOVE PLACE_4_4 PLACE_4_5,0.5,0.4,0.44,0.5,0.5,0.23,5.0,8.0,0.0,0.36,0.0,0.5,1.0,Y
MOVE PLACE_4_5 PLACE_4_6,0.4,0.5,0.36,0.62,0.4,0.37,5.0,8.0,0.25,0.29,0.43,0.44,2.0,N
MOVE PLACE_4_6 PLACE_5_6,0.33,0.35,0.31,0.33,0.33,0.37,5.0,8.0,0.38,0.07,0.5,0.25,2.0,N
MOVE PLACE_5_6 PLACE_5_7,0.31,0.2,0.39,0.43,0.17,0.46,5.0,8.0,0.45,0.14,0.55,0.25,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.75,0.83,0.8,0.86,0.34,0.23,5.0,8.0,0.0,0.29,0.0,0.44,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.5,0.75,0.44,0.8,0.5,0.24,5.0,8.0,0.0,0.36,0.1,0.5,2.0,N
MOVE PLACE_2_5 PLACE_2_6,0.6,0.67,0.67,0.71,0.26,0.24,7.0,8.0,0.08,0.43,0.29,0.56,2.0,N
MOVE PLACE_2_6 PLACE_3_6,0.4,0.55,0.36,0.62,0.26,0.23,7.0,8.0,0.17,0.21,0.36,0.38,2.0,N
MOVE PLACE_3_6 PLACE_3_7,0.45,0.36,0.57,0.33,0.21,0.37,9.0,8.0,0.5,0.29,0.56,0.44,2.0,N
MOVE PLACE_3_7 PLACE_4_7,0.33,0.28,0.31,0.33,0.33,0.37,9.0,8.0,0.38,0.07,0.5,0.25,2.0,N
MOVE PLACE_4_7 PLACE_5_7,0.31,0.33,0.47,0.43,0.17,0.46,11.0,8.0,0.45,0.14,0.55,0.25,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.75,0.83,0.8,0.86,0.34,0.23,5.0,8.0,0.0,0.29,0.0,0.44,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.5,0.75,0.44,0.8,0.5,0.24,5.0,8.0,0.0,0.36,0.1,0.5,2.0,N
MOVE PLACE_2_5 PLACE_2_6,0.6,0.67,0.67,0.71,0.26,0.24,7.0,8.0,0.08,0.43,0.29,0.56,2.0,N
MOVE PLACE_2_6 PLACE_3_6,0.4,0.55,0.36,0.62,0.26,0.23,7.0,8.0,0.17,0.21,0.36,0.38,2.0,N
MOVE PLACE_3_6 PLACE_4_6,0.4,0.47,0.36,0.62,0.4,0.37,7.0,8.0,0.25,0.29,0.43,0.44,2.0,N
MOVE PLACE_4_6 PLACE_5_6,0.33,0.35,0.31,0.33,0.33,0.37,9.0,8.0,0.38,0.07,0.5,0.25,2.0,N
MOVE PLACE_5_6 PLACE_5_7,0.31,0.2,0.4,0.43,0.17,0.46,11.0,8.0,0.45,0.14,0.55,0.25,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.75,0.83,0.8,0.86,0.34,0.24,5.0,8.0,0.0,0.29,0.2,0.44,2.0,N
MOVE PLACE_3_3 PLACE_3_4,0.54,0.77,0.56,0.8,0.34,0.24,5.0,8.0,0.0,0.36,0.1,0.5,2.0,N
MOVE PLACE_3_4 PLACE_3_5,0.5,0.63,0.44,0.71,0.5,0.23,5.0,8.0,0.0,0.43,0.2,0.56,2.0,N
MOVE PLACE_3_5 PLACE_4_5,0.5,0.4,0.44,0.5,0.5,0.23,5.0,8.0,0.0,0.36,0.0,0.5,1.0,Y
MOVE PLACE_4_5 PLACE_5_5,0.24,0.36,0.36,0.5,0.4,0.37,5.0,8.0,0.25,0.29,0.43,0.44,2.0,N
MOVE PLACE_5_5 PLACE_5_6,0.33,0.33,0.31,0.33,0.33,0.37,5.0,8.0,0.38,0.07,0.5,0.25,2.0,N
MOVE PLACE_5_6 PLACE_5_7,0.31,0.28,0.43,0.43,0.17,0.46,5.0,8.0,0.45,0.14,0.55,0.25,2.0,N
